AudioDeviceSetup
  inputDeviceName: 
  outputDeviceName: 
  sampleRate: 0
  bufferSize: 0
  useDefaultInputChannels: true
  useDefaultOutputChannels: true
Reading configuration file c:\dev\jucetest\UI\Source\unittest\mobius.xml
Mobius::Mobius
ERROR: Allocated Action size 616 000001B37F268460
ERROR: Allocated ScriptResolver size 64 000001B3006D1A00
ERROR: Allocated ScriptResolver size 64 000001B3006CFF80
ERROR: Allocated ScriptResolver size 64 000001B3006D2280
Expr 3 - Math Expression Tests
ERROR: Allocated ScriptResolver size 64 000001B3006D2A80
Expr 4 - Set Expression Tests
Script 1:Expression Tests: initializing script variable bogus = 103
ERROR: Allocated ScriptResolver size 64 000001B3006D3000
Script 1:Expression Tests: initializing script variable calc = 6
ERROR: Allocated ScriptResolver size 64 000001B300765620
Script 1:Expression Tests: initializing track variable tcalc = 6
ERROR: Allocated ScriptResolver size 64 000001B300764FA0
Script 1:Expression Tests: initializing global variable gcalc = 6
ERROR: Allocated ScriptResolver size 64 000001B3007658A0
ERROR: Allocated ScriptResolver size 64 000001B300763F20
ERROR: Allocated ScriptResolver size 64 000001B3007640A0
ERROR: Allocated ScriptResolver size 64 000001B300765020
ERROR: Allocated ScriptResolver size 64 000001B300764C20
Script 1:Expression Tests: setting track parameter subcycles = 6
ERROR: Allocated ScriptResolver size 64 000001B300763CA0
Script 1:Expression Tests: initializing script variable foo = 42
ERROR: Allocated ScriptResolver size 64 000001B3007645A0
ERROR: Allocated ScriptResolver size 64 000001B30076D320
Expr 5 - Jump Tests
ERROR: Allocated ScriptResolver size 64 000001B30076C520
ERROR: Allocated ScriptResolver size 64 000001B30076D520
Script 1:Expression Tests: initializing script variable bogus = 103
ERROR: Allocated ScriptResolver size 64 000001B30076CA20
ERROR: Allocated ScriptResolver size 64 000001B30076DBA0
ERROR: Allocated ScriptResolver size 64 000001B30076BD20
ERROR: Allocated ScriptResolver size 64 000001B30076D4A0
Expr 6 - Call Tests
You should see "ScriptOfDestiny called" after each test header
*** Calling with simple name
Script Of Destiny
*** Calling with a file name
Script Of Destiny
*** Calling as a function
Mobius: runScript ScriptOfDestiny
ERROR: Allocated ScriptInterpreter size 296 000001B304062E40
Mobius: Starting script thread 2:ScriptOfDestiny
ERROR: Allocated Preset size 2776 000001B37F92ADE0
ERROR: Allocated Event size 272 000001B304228220
101 0: EventManager: Add event Script( ) 22050
Script 1:Expression Tests: Wait
Script Of Destiny
Mobius: Script thread 2:ScriptOfDestiny: ending
101 0: E: Script 441
*** End of Test6
Expr 7 - Argument Test
You should see lines "TestInner2 foo" and "TestInner1 foo"
TestInner2 foo
ERROR: Allocated ScriptResolver size 64 000001B30076BE20
Script 1:Expression Tests: initializing script variable arg = foo
ERROR: Allocated ScriptResolver size 64 000001B30076C0A0
ERROR: Allocated ScriptStack size 376 000001B304024660
TestInner1 foo
Expression Tests Complete
Script 1:Expression Tests: end
Mobius: Script thread 1:Expression Tests: ending
Supervisor::releaseResources
AudioPool: 0 buffers allocated, 0 in the pool, 0 in use
ERROR: Mobius::~Mobius mHalting was set!
ERROR: EventPool: 2 allocated, 2 in the pool, 0 in use
KernelCommunicator: statistics
  Created 20 available 0
  min pool 8
  max shell 12
  max kernel 12
Total shell sends 13
Total kernel sends 13
Supervisor ending statistics:
  prepareToPlay 1
  getNextAudioBlock 574
  releaseResources 0
