AudioDeviceSetup
  inputDeviceName: 
  outputDeviceName: 
  sampleRate: 0
  bufferSize: 0
  useDefaultInputChannels: true
  useDefaultOutputChannels: true
Reading configuration file c:\dev\jucetest\UI\Source\unittest\mobius.xml
Mobius::Mobius
ERROR: Allocated Action size 616 0000022E6036BB90
TriggerState: ending long press for  
Button normal
Button over
Button normal
Button over
Button normal
Button over
Button normal
Supervisor::releaseResources
AudioPool: 10 buffers allocated, 10 in the pool, 0 in use
ERROR: Mobius::~Mobius mHalting was set!
ERROR: EventPool: 1 allocated, 1 in the pool, 0 in use
KernelCommunicator: statistics
  Created 20 available 0
  min pool 8
  max shell 12
  max kernel 12
Total shell sends 18
Total kernel sends 18
Supervisor ending statistics:
  prepareToPlay 1
  getNextAudioBlock 5948
  releaseResources 0
